model,task,auroc,auprc,auprc_c,ece,auroc_lower_ci,auroc_upper_ci,auprc_lower_ci,auprc_upper_ci,auprc_c_lower_ci,auprc_c_upper_ci,ece_lower_ci,ece_upper_ci,nboot,path_results
clmbr_sk,mortality_sql,0.9677996500437446,0.27345988727476594,0.9622540752585544,0.0024203445601327146,0.9518396952983227,0.9811371722766425,0.16387534655775954,0.44009561978905026,0.9436744821654073,0.9777151591837253,0.0007610008529061047,0.004358108915603103,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models/clmbr_sk/mortality_sql/results.pkl
clmbr_sk,long_los_sql,0.8474120271254225,0.5555653932521769,0.8423758861281865,0.005824297744203762,0.8338733872326473,0.860761350806684,0.5202366974702003,0.5892086824992852,0.8283176588812715,0.8559561794470587,0.0060604806015904684,0.01727752136391186,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models/clmbr_sk/long_los_sql/results.pkl
clmbr_sk,readmission_sql,0.7736727301771971,0.3019734872442151,0.7910850199860899,0.006343151056528972,0.7460828445809168,0.7993090759738855,0.25487129222619986,0.3533673374784094,0.7657402163468678,0.8149192564093255,0.006019029670048738,0.014580910863468338,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models/clmbr_sk/readmission_sql/results.pkl
clmbr_sk,anemia_lab_sql,0.9324566150224044,0.3882320694971583,0.9281991886685562,0.005227436829576157,0.9117652365147607,0.9503735913040944,0.3110626327140696,0.4820507776711283,0.9109869443012788,0.9443208344418949,0.004432848550814402,0.00971008449884765,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models/clmbr_sk/anemia_lab_sql/results.pkl
clmbr_sk,hyperkalemia_lab_sql,0.848099545390636,0.0973499391111778,0.831423778296631,0.005732159941395698,0.8121295874779592,0.8826441753219948,0.05965446255347703,0.16739862400355118,0.7900348830052379,0.8695574264864379,0.0032750590317703067,0.008785181111743236,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models/clmbr_sk/hyperkalemia_lab_sql/results.pkl
clmbr_sk,hypoglycemia_lab_sql,0.9240242958042154,0.30262713594999796,0.9254736300289764,0.004726430552267158,0.891021515602001,0.9529896997709235,0.20545173940165204,0.416101808565583,0.8977498543271001,0.9496915711749473,0.0026831128263240544,0.007919699638545498,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models/clmbr_sk/hypoglycemia_lab_sql/results.pkl
clmbr_sk,hyponatremia_lab_sql,0.936404001097558,0.049730116180189306,0.9264304221237895,0.000603338907434586,0.8819547343681859,0.9768140382161815,0.019922296683143298,0.11734504016413491,0.8733605560753824,0.9688732387978346,0.00046635668975133707,0.0021236475354666144,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models/clmbr_sk/hyponatremia_lab_sql/results.pkl
clmbr_sk,thrombocytopenia_lab_sql,0.9662249163051445,0.5269309798236632,0.9642309398017825,0.0022269950763438716,0.9527565500570336,0.9780352986367055,0.4297527389107945,0.6278336601224509,0.9515052955861526,0.9753883207862496,0.0011842858260714842,0.005220083189091443,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models/clmbr_sk/thrombocytopenia_lab_sql/results.pkl
clmbr_stanford_cp,mortality_sql,0.9571566054243219,0.3860566065520559,0.9573780312358093,0.001778818834643559,0.9217928321678321,0.9802733514734259,0.2361327979309694,0.5443784587120629,0.9304953211978815,0.9776263907377609,0.0006770700270298025,0.003708650019053964,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models/clmbr_stanford_cp/mortality_sql/results.pkl
clmbr_stanford_cp,long_los_sql,0.8394553904894387,0.5343313094685156,0.8337279960470871,0.010268389646167282,0.8250614312050786,0.853428928624477,0.49945860828311694,0.570480455737566,0.819098648287581,0.8481464379413178,0.008010277551151926,0.02063188517422353,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models/clmbr_stanford_cp/long_los_sql/results.pkl
